佛教









释迦牟尼佛在鹿野苑的第一次說法稱為「初轉法輪」，法轮因此成為佛法的代表性幖幟。八根輪輻代表八正道。






佛教旗




佛教







基本教義
四圣谛 八正道 十二因缘 五蘊 緣起 业 五戒 禅那 波罗密 涅槃 三法印 空性 真如






修行位階
佛 菩萨 辟支佛 阿罗汉 阿那含 斯陀含 須陀洹






人物
释迦牟尼 十大弟子 迦多衍尼子 馬鳴 龍樹 提婆 無著 世親 鳩摩羅什 慧遠 菩提达摩 智顗 玄奘 惠能 蓮花生






宗派
部派 上座部 大乘 金剛乘 藏傳 漢傳






經籍舉要
阿含經 法句經 大般若经 心經 金剛經 法華經 華嚴經 維摩經 涅槃經 楞伽經 大悲咒 楞嚴經 圆觉经 藥師經 地藏經 阿彌陀經 大智度论 俱舍論 坛经






聖地
八圣地 四道場 汉地寺院






相關主題
艺术 制度 历史 組織 批評




佛教主題


佛教起源於遠古印度迦毘羅衛國（现在的尼泊尔和印度邊界中間，較為靠近尼泊爾）的太子悉達多·喬答摩（古譯:瞿曇）（佛號释迦牟尼佛）在大約西元前6世紀對於佛弟子所開示的教導，後发展为宗教。全世界约有5億佛教徒[1][2][3][4][5][6][7][8]，常被视为世界三大宗教之一。对于世界上，尤其是東亚、东南亚文化具有深刻的影响，此外在中亚和南亞地区文化曾具有广泛的影响。佛教的字意是佛陀的教育，而不是指拜神佛的宗教，比起其他宗教教義佛教更像是一種哲理，這是由於最原始的佛教概念中，沒有明確指出神明的定義甚至有些反對迷信，因而後世的佛教儘管有些神話故事與規範，始終帶有一些不可知論的氣息，佛認為不應該浪費時間思考對滅苦沒幫助的概念，佛教在歷史上曾對世界文化傳播做出了不可磨滅的貢獻。21世紀世界佛教徒的人口分佈是：漢傳佛教地區67.3%（3億6千萬人），南傳佛教地區28%（1億5千萬人），藏傳佛教地區3.4%（1千8百萬人），亞洲以外地區1.3%（7百萬人）。[9]
佛又稱如來、應供、佛陀、佛祖、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、世尊、大雄[10]。佛教重視人類心靈和道德的進步和覺悟。按照佛教的觀點，人和其他眾生一樣，沉淪於苦迫之中，並不斷的輪轉生死。惟有斷除無明的人才能出三界脫離輪迴。悉達多·喬答摩就在35歲時成佛，並對眾人宣揚他所發現的道理。佛教信徒修习佛教的目的即在於從悉達多所悟到的道理裏，看透生命和宇宙的真相，斷盡一切煩惱，最終超越生老病死和所有苦結束輪迴，得到究竟解脫進入無餘涅槃。



目录


1 出现背景
佛教認為一切未解脱的有情眾生都在天界、人道、阿修羅、畜生、餓鬼和地獄這六道裡生死流轉，因为贪嗔痴三毒不断所以無有止境。
三法印[编辑]
主条目：三法印
三法印是：「諸行無常印、諸法無我印、涅槃寂靜印」。 北傳佛教主張凡符合此三原則的，便是佛正法，有如世間印信，用為證明，故名法印。南傳佛教說諸行有三相，而不說三法印。

諸行無常：是說一切世間法無時不在生住異滅中，過去有的，現在起了變異，現在有的，將來終歸於滅；
諸法無我：是說在一切有為無為的諸法中，無有我的實體；所謂我的存在只是相對的生理和心理幻象。
涅槃寂靜：是說涅槃的境界，滅除一切生死的痛苦，無為安樂，故涅槃是寂靜的。

三法印是佛教與在其之前的婆羅門教的不同之处，至于第三法印“涅槃寂静”，佛教、耆那教等等沙門思潮都是為了改革婆羅門教末期「涅槃問題」而來的改革思潮，所以一些佛教的概念、修行方法都和婆羅門教有類似之處，但也有所因革。[原創研究？]
四聖諦[编辑]
主条目：四聖諦
根据佛教傳統，四聖諦學說是部派佛教的教義核心。

苦諦：佛教認為人生在世，谁也免不了生老病死。這些苦難不會因為人死亡結束，因為人死之後不是徹底消失，仍然會輪迴不息，不論在地獄、人間還是天堂，苦總是存在的，只是程度不同罷了。[19]佛教還認為，世間的萬物都是變化不定的，這叫做無常。對眾生來說，因為於無常敗壞法起貪著，則將造成身心的熾燃大苦，因此說無常故苦。


集諦：集諦是講苦產生的原因。[20]佛教認為世上沒有無因之果，也沒有無果之因。有情眾生之所以會受苦，在於因無明而於六根觸受起愛執，而導致後有生死的純大苦聚集。


滅諦：佛教認為只要是輪迴，就無法避免會受苦。有情眾生要想從苦中真正的、徹底的解脫出來，只有脫離輪迴這一個辦法。[21]


道諦：為了脫離輪迴，必須進行修行。佛陀給出的方法主要為戒、定、慧三學。依八聖道，便可以達到涅槃，永遠從輪迴中解脫出來，证得阿罗汉果。[21]

十二因缘[编辑]
主条目：十二因缘
佛教認為，世間萬法都是依因緣而生，依因緣而存在。世上沒有不依靠其他事物而獨立存在的東西，任何事物都是因緣合和而成；沒有什麼東西能夠不受其他事物的影響，也沒有什麼東西能夠不影響任何其他事物；任何事物都有前因，也有後果，而這種因果關係構成了一個無始無終的鏈條。
且依因緣而生之一切，也隨著現象的生起，而損耗其賴之生起的因緣，是故世間一切皆無法恆常。
十二因緣具體內容：
無明緣行，行緣識，識緣名色，名色緣六入，六入緣觸，觸緣受，受緣愛，愛緣取，取緣有，有緣生，生緣老病死憂悲惱苦。
六入處所引發的運作稱為「觸」，由觸引發苦受、樂受、中性受（簡稱為「受」），及聯想和意志行為。
由樂受引發貪愛，苦受引發排斥，此為「愛」。由愛則覺得五蘊是自己所擁有，進而誤以為有我，此種執取稱為「取」，同「行」的定義。
由取而引發「有」，有的意義即為「識緣名色、名色緣識」的循環。
這部份為「無明緣行，行緣識，識緣名色，名色緣識」的具體展現。
有「識緣名色、名色緣識」的循環，即稱為「生」，由生則不可避免的遭遇生命中種種痛苦，乃至於死亡。
修四念處修到斷除無明後就會斷除十二因緣[22]，結束輪迴。
四念處[编辑]
主条目：四念處
根據上座部佛教巴利三藏及漢傳佛教阿含經[23]，不管是要成為佛的阿羅漢弟子、辟支佛、佛都必須修四念處如實覺知五蘊的剎那生滅及無常、苦、無我才有辦法證悟四道、四果、涅槃、斷除所有煩惱脫離輪迴，不修四念處就無法證悟四道、四果、涅槃、斷除所有煩惱脫離輪迴。
佛教經典[编辑]
主条目：佛經
佛教典籍最初來自佛弟子的集結。集結成的「經藏」又名「素怛纜藏」。「律」音譯為「毘尼」，故「律藏」也可稱為「毘尼藏」；「論藏」音譯為「阿毘達磨藏」。佛教各部派所傳的早期經藏、律藏內容相似，而論藏則不同。
上座部佛教《巴利律藏》[24]記載佛宣說阿毘達磨，中部32經、中部69經、長部34經、增支部3集141經、增支部3集142經、增支部3集143經、增支部6集60經、增支部10集98經記載佛在世時佛教就有論藏阿毘達磨，本生經第1卷記載菩薩曾經追隨憍陳如佛、弗沙佛、迦葉佛出家學習論藏阿毘達磨，菩薩成佛後第四七日後花了七天在菩提樹之西北方的「寶之家」思考論藏阿毘達磨的內容[25]，法句經故事記載佛將論藏阿毘達磨傳給舍利弗並命令舍利弗將論藏阿毘達磨傳給其他弟子[1]。
學術界對早期集結是否包括論藏並無定論。學術界普遍認為初期佛教典籍可能包含了佛陀的話，也有學者主張其大部份內容是佛陀的話。[26]
廣義的佛教典籍包含了注疏、佛教史傳、佛教目錄、佛教著作等多方面內容，中國將這樣的佛教廣義佛教經典的匯總成為「大藏經」，或一切經。藏傳佛教將經典劃分為甘珠爾、丹珠爾兩部。南傳佛教則使用三藏的名稱。由於在稱呼上各地不同，所指也有微妙差別，所以在翻譯上中國習慣使用《大藏經》翻譯其他系統佛教的經典，如稱呼南傳佛教經典為《巴利大藏經》等，而歐美學界經常使用三藏的稱呼[27]（也有采用日文「大藏經」的音譯稱呼者，但相對較少）。在佛典中明確說明，佛陀允許弟子使用方言傳授佛法和記誦經典。學術界對於佛經歷史版本的研究，著重於佛經在流傳中的變化，以及哪些是佛陀時代的教法，哪些是後來的發展。
佛弟子[编辑]
佛弟子可分為出家眾和在家眾。出家眾再細分出比丘、比丘尼、沙彌、沙彌尼、式叉摩尼稱五眾；在家眾依照性別可分為優婆塞﹝男性﹞、優婆夷﹝女性﹞等二眾。兩者合稱七眾。
佛弟子遵守的戒律[编辑]
在家众的居士和居士女在皈依後可以選擇是否遵守五戒；五戒分別是(一)不殺生--不殺害生命、(二)不偷盜--不偷竊或盜取別人東西、(三)不邪淫--不能有淫亂行為、(四)不妄語--不講謊話或誇大不真實的話、(五)不飲酒--不喝酒。不殺生是為了培養慈悲心，妄語也包括兩舌、惡口罵髒話、綺語。偷盜和邪淫是世間法禁止的罪行，不飲酒不是為了避免酒精亂性而破壞團體生活的秩序，而是因為酒精麻醉的作用影響智慧的獲得。佛弟子不遵守五戒不影響成為佛弟子。在家眾可以持的戒律除了五戒外，還有八关斋戒，此外大乘佛教在家众可以持菩薩戒。東南亞國家還有在家男眾短期出家（持出家戒）以獲得功德的習俗。[28]
作为出家众的比丘、比丘尼须受具足戒，沙弥、沙弥尼须受沙弥戒十條，式叉摩那则受六戒。出家众的戒律要比在家众详细得多，漢傳佛教比丘的具足戒共250條，比丘尼则有348條；南傳佛教比丘的具足戒為227條。沙弥、沙弥尼和式叉摩那因为是向正式的比丘和比丘尼过渡的阶段，故戒條少得多。按照佛制，比丘和比丘尼当在每月的月初和月中举行布萨，学习戒律，若有犯戒律需要忏悔者则当众忏悔。
佛教的影響國家[编辑]
主条目：佛教國家
参见：各國佛教
人口分布[编辑]




佛教人口在不同地区所占比例（根据最高值估算）[29][30][31][32][33][34][35][36]


佛教在亞洲國家的影響最深，佛教思想已經融入信仰佛教國家的人民的生活中。印度雖曾為佛教的兴盛之地，但現今已經式微，只有在靠近中國的邊界處，佛教信仰才較為濃厚。
目前佛教主要分布於中国大陸、臺灣地區、日本、韓國、蒙古、越南、寮國、柬埔寨、泰國、緬甸、新加坡、馬來西亞、斯里蘭卡、尼泊爾、不丹、文莱和澳屬的聖誕島，同時亦在印度、孟加拉、菲律宾、印度尼西亞、俄羅斯和哈薩克等國境內有零星之分布，另外北韓因為當地北韓政府的壓制，信仰佛教的人數變的十分稀少。99%的佛教徒住在亞洲。其中，佛教在泰国、柬埔寨和不丹被立为國教。近年来，佛教在美國、加拿大、澳大利亞等西方國家也有發展。72%的佛教徒在其居住國家屬於宗教少數群體，28%屬於宗教多數群體，居住於7個國家（蒙古、不丹、緬甸、泰國、寮國、柬埔寨、斯里蘭卡）。[1]
全球佛教徒達5億人，佛教徒人數遠少於基督教(約24億信眾)與伊斯蘭教(约15億信眾)[1][4][8] [37][3][38][39][40]，但是一般仍旧認為基督教、伊斯蘭教與佛教是世界三大宗教[41][42][43]。这是因为雖然印度教信仰人口統計達10億人[39]遠高於佛教，但是印度教具有民族限制，集中特定國家(例如：印度或尼泊爾)，而猶太教亦有民族限制(例如：教規導致外邦人不易入教)，相較之下佛教無民族限制，因此普遍認為佛教更適合与基督教和伊斯兰教並稱世界三大宗教。
印度[编辑]
佛教雖在古印度經歷過無比的輝煌，其影響力也廣傳至亞洲各地，但在印度本土卻逐漸衰微。
佛教在古印度建立了第一流的學術中心，如那爛陀寺等大學就是教授佛法和當時科學及各家哲學的最高學府。但由於古印度佛教特重對出家人的教育以应对上层贵族，且熱衷於高深學術的思辨，而無形中相對忽視了對中下阶级的在家信徒的传播教育，僧團遂逐步成為與上层贵族在家信徒密切关系、疏遠对中下阶级民众的精英集團。
因此佛教未能像婆罗门教（即现在的印度教）等其他宗教那樣对上中下阶级大众建立為在家信徒的家庭傳統，這樣佛教在古印度就漸漸失去了民眾基礎。一旦失去國王們和貴族的支持就更加速了佛教在古印度的衰落。
從阿育王以來，佛教僧伽供養成習，生活逐漸腐化，喪失原來的刻苦精神[原創研究？]。12世紀晚期，信奉伊斯蘭教的突厥人入侵印度時，對佛教並不友善。那爛陀寺等佛教寺廟被穆斯林軍隊夷為平地。尤其是那爛陀寺的圖書館被付之一炬，致使佛教和古印度文明的大量典藉從此消失。這一時期古印度佛教的典章文物幾乎喪失殆盡。不过有一批密宗僧侣逃到孟加拉卡拉玛族地区(传说此族是释迦族的分支，而且释迦牟尼佛也曾经到此处为此族讲《卡拉玛经》，也算是佛教圣地，基础信众雄厚)得于幸免于难，从此这批僧侣改头换面平时服装跟平民一样，并娶妻生子，舍弃戒律避免回教徒的迫害，只有在信徒有婚丧喜庆才会恢复僧形做法事。印度残余佛教就这样苟延残喘保留下来，到上世纪时期缅甸僧王来孟加拉邦弘法，卡拉玛族全部改信上座部佛教。
劫后的佛教學者多攜帶典藉遠走西藏等地。佛教聖地，例如佛陀出生地的藍毗尼，也淪為廢墟。到13世紀，佛教在祂的發源地印度已差不多消失得无影无踪了。直到19世纪末，在印度沉寂约700年的佛教出现了复兴运动。1957年印度佛教徒组织了佛教的政党印度共和党（英语：Republican Party of India）。后来，其中一部分人因不满共和党的政治路线另组了困豹党。该党在孟买等地有一定影响。根据1980年的统计，印度有佛教徒5,554,000人，约占总人口的0.8%。印度的佛教徒虽然所占的人口比例很少，但在印度的思想文化界颇有影响。
中國大陸[编辑]
主条目：中國佛教史
漢代時期[编辑]
一般认为佛教是在西汉末，新莽时和东汉前期时由印度经西域传入的。
根据记载，汉哀帝元寿元年（前2年）博士弟子景卢出使大月氏，大月氏王使者伊存口授《浮屠经》。到了东汉永平十年（67年），汉明帝梦见金人，于是派人去西域，迎来迦叶摩腾与竺法兰两位高僧，并且带来了许多佛像和佛经，用白马驼回首都洛阳，皇帝命人将自己避暑的行宫改为精舍让僧人入住，翻译《四十二章经》。也就是现在的白马寺。因此，在中国佛教史上，多以汉明帝永平十年作为佛教传入之年。白马寺成为中国第一座佛寺。《四十二章经》。后来楚王刘英利用黄老（早期道教）和新来的浮屠（佛陀）制造谶言密谋造反失败，楚王流放自杀，皇帝下令禁止黄老道和佛教，但是黄老道和佛教在民间秘密流传。汉桓帝、汉灵帝时期敕令造了许多祭合祀黄帝，老子，佛陀的祠堂。汉末许多西域僧侣如安世高等佛教翻譯家已經開始將如何進行禪定修佛教經典引入中國。安世高為佛教初期傳入最有聲望之譯者，其所譯禪籍多為聲聞禪，包括《人本欲生經》、《安般守意經》、《陰持入經》、《修行道地經》、《阿毘曇五法四諦經》、《十二因緣經》、《八正道經》、《禪行法想經》等。
南北朝佛教的興衰[编辑]
南北朝時期，鳩摩羅什、佛陀跋陀羅等佛教翻譯家来华传教使得佛教得到大力弘扬。鲜卑族拓跋部落入主中原后，承中原佛法之事，接受了佛教这一思想武器，用它来教导民俗，因此，从魏太祖拓跋珪开始，魏朝统治者大都敬礼佛徒沙门，拓跋焘继位之初也是如此，每引高德沙门，与共谈论。
北魏太武帝在位期间锐志武功，统一长江以北。他初崇佛教，后因受道士寇谦之等的影响，转奉道教，并亲受符箓，於440年改年号为太平真君。认为佛教系“西戎虚诞”，“为世费害”[44]。
太平真君五年，诏禁王公以下至庶人私养沙门，九月杀僧领玄高、慧崇等。七年，太武帝西征到达长安，见佛寺内藏有兵器，又查出酿酒、财宝，发现僧侣与室女私通，即立禁佛。[45]
司徒崔浩上疏请诛天下沙门，毁诸寺院经像[44]。三月，帝下诏诛长安沙门，并命留守平城的太子晃下令废除全国佛教[46]。太子尊崇佛教，缓发诏书，使远近皆有所豫闻。[47]因此四方沙门多亡匿逃脱，金银佛像及经书被秘密收藏，仅有一部分僧人被戮，而魏境内寺宇建筑却多被毁[48]。宦官宗愛謀殺太武帝，立南安王拓跋可博真為帝，又殺可博真，大臣劉尼、源賀等迎立太武帝太孫拓跋濬继位，是為文成帝，诏复佛法。佛教又得以恢复。
后来北魏分裂成北齐和北周，高洋曾下令灭道。北周一开始也尊奉佛教到了周武帝僧侣膨胀过多，于是为了一统天下有兴灭佛灭道，僧尼道士淘汰为平民或者充军，佛神像法器铸钱造成武器。后来武帝死后，隋文帝杨坚恢复佛教。
禪宗的崛起[编辑]
南朝自晋朝衣冠南渡，大量僧侣也随来传法，佛法兴盛一直到陈朝，最有名的就是净土宗、天台宗也是在南朝发展起来，历代皇帝大力建造佛寺，供养僧侣。
禅宗传说初祖菩提達摩於中國南朝宋時，乘商船到達廣州，從學於求那跋陀羅，後以四卷《楞伽經》教授弟子，屬當時的楞伽師之一。後梁武帝信奉佛法，於是至建康（今江蘇南京）與其談法。當時梁武帝一心欽慕佛法，不論是建寺、造經、供僧，皆不遺餘力，因而自認很有功德，不知道這只是累積福報，並非內心的覺悟。達摩卻一語道破，告訴梁武帝毫無功德，雙方不契。
達摩深知梁武帝無法接受這樣先進的思想，於是離開南方，「一葦渡江」，在河南嵩山少林寺的山洞中面壁九年，等待傳人。後傳二祖慧可（487年－593年）、三祖僧璨（？－606年）、四祖道信（580年－651年）、五祖弘忍（602年－675年）、六祖惠能（638年－713年）。他將楞伽宗傳播至中國北方，落地生根，成為一個獨特的門派。但是禅宗还是不普及，一直依附律宗，到了唐朝中期才有正式的禅寺。
唐代儒釋衝突期[编辑]
唐祚初建，李唐家族本來是偏向佛教的，為了摆脱具有鲜卑血统的不利影響，从而合理地统治漢族天下，半路认了道教太上老君「老子李耳」为祖先[原創研究？] ，問題在唐代已一一浮顯出來，在韓愈以前，高祖李渊让僧道辩论老子化胡，佛教勝利，免挂老子像，并让高僧智满担任国师，但是朝任太史令的傅奕等人认为佛教與道教都是违背孔孟之道，对国家无益，于是下令曾敕令：“伪乱地僧，是非难识，州别一寺，留三十僧，餘皆从俗”。武德九年四月，高祖又颁布沙汰僧道诏：“京城留寺三所、观二所。其余天下诸州各留一所，余悉罢之。”太宗领兵攻入隋都时即命：“废诸道场，城中僧尼留有名德者各三十人，余皆返初。”太宗继位后又几次三番沙汰僧尼。据《续高僧传·明导传》记载：贞观初，明导行抵陈州，逢敕简僧，唯留三十。又据《智实传》记载：贞观元年，敕遣诏书侍御史杜正伦检校佛法，清肃非滥。《法冲传》记载：“贞观初年下敕，有私度者处以极刑。时峄阳山多有逃僧避难，资给告穷。”《法向传》也有记载：“贞观三年，天下大括义宁私度，不出者斩，闻此咸畏。還有武后時的宰相狄仁傑、李嶠、蘇環，官至刺史、太子詹事的張廷珪；中宗朝的宰相桓彥範、韋嗣立、姚崇，御史辛替否，侍御史宋務光，清源尉、殿中侍御史內供奉呂元泰；睿宗朝的宰相魏知古，中書舍人裴漼，侍郎李乂，太子洗馬、諫議大夫甯原悌，太尉兼通事舍人韋湊；肅宗朝的宰相張鎬；代宗朝的宰相常袞，高郢（德宗朝宰相），東川節度使李叔明；德宗朝的員外郎裴伯言（即憲宗朝宰相裴洎）、彭偃，及郎中李岩（巖）等人。武后營造大像，狄仁傑云：「如來設教，以慈悲為主，下濟群品，應是本心，豈欲勞人以存虛飾。」李嶠則直截指出：「法王慈敏，菩薩護持，唯擬饒益眾生，非要營修土木。」張廷珪更深入解釋：「夫佛者，以覺知為義，因心而成，不可以諸相見也。」高郢〈諫造章敬寺書〉則兼及二教，他指出「佛本無相，不可以有相求；道本無為，不可以有為得。」因此反對德宗為先太后造章敬寺以興福除禍。從佛道本來應有的面貌，諷刺現今所為皆失其真。
