亞洲電視


關於現時營運「亞洲電視」品牌網絡電視的公司，請見“亞洲電視數碼媒體”。




亞洲電視有限公司


Asia Television Limited（ATV）





公司類型
私人公司


成立
1957年5月29日 (1957-05-29)（麗的映聲）
1973年12月1日 (1973-12-01)（易名為麗的電視）
1982年9月24日 (1982-09-24)（易名為亞洲電視）
2017年12月18日 (2017-12-18)（OTT繼續廣播）


代表人物
林百欣（永遠榮譽主席，已故）
邱德根（前董事局主席，已故）


總部
 香港新界大埔大埔工業邨大盛街25-37號亞洲電視總部


標語口號
亞洲電視，你的電視（2017年至今）


产业
電視


員工人數
120人


主要股東
協盛協豐（52.42%）
Antenna Investment Ltd（47.58%）


主要子公司
亞洲電視藝人管理有限公司
亞洲電視創意媒體有限公司
亞洲電視國際有限公司
亞洲電視網絡傳媒有限公司
亞洲電視影視集團有限公司
亞洲電視衛星傳媒有限公司


网站
www.hkatv.com


備註





總部



亞洲電視有限公司（簡稱亞視；英语：Asia Television Limited ，英文縮寫：ATV），前身為麗的映聲及麗的電視（簡稱麗的；英语：Rediffusion Television Limited，英文縮寫：RTV）是香港一家已結束免費電視廣播的電視台，於1957年5月29日啟播，成為香港乃至全球華人地區的首間電視台。麗的映聲於1973年4月6日易名為麗的電視，並由收費電視轉為免費電視，1973年12月1日正式免費電視服務，於1982年9月24日易名為亞洲電視。亞洲電視因為於2015年不獲續牌，2016年4月2日凌晨零時牌照期屆滿，結束於香港本地的免費地面廣播，正式結束58年又308天的電視廣播歷史。
亞洲電視是華人地區中較具影響力的電視台之一，惟至2000年代後的節目質素不斷下降，加上受“慣性收視”、數度易主和政治立場轉變等影響，使得其收視率長期低落，以及出現股權爭拗及財困問題。
2017年12月18日，亞洲電視數碼媒體宣布利用OTT平台繼續以「亞洲電視」品牌廣播。



目录


1 歷史
1957年4月，香港政府向麗的呼聲發出執照，准許開辦有線電視。[1] 同年5月29日，麗的呼聲（香港）有限公司以400萬元資本創辦的麗的電視臺正式成立，取名為「麗的映聲」。麗的映聲不但是香港第一個電視臺，更是全球華人地區第一個電視台。1963年，麗的映聲增設中文頻道，以廣東話為主要广播語言。[2] 麗的映聲是以有線傳播，月費總共70港元（收看月費25元，另外加上電視機租貸月費45元。[3]）。當時香港一般工薪族的月薪只有約100港元，所以月費可算是非常昂貴。[3]
麗的映聲開臺時每日播放4小時，租戶僅得640家[2]，全盛時期租戶達100,000家[4]，初期節目內容包括新聞和體育消息，首映當日的電視節目由19:00-21:00，有19:00:「開幕儀式」、19:40:「晚間新聞、天氣預報」、19:50:「戲劇化科學小說」、20:20:「香港電影」、20:50:「夜間新聞、天氣預報」[1]。[5]
麗的映聲的成立是香港電視廣播史上里程碑，也創立不少香港的第一次。1962年9月，颱風溫黛襲港時，造成百多人死亡，麗的映聲舉辦籌款晚會，為災民義唱，這可說是香港電視史上第一次大型籌款義演，當年紅伶新馬師曾亦有參與，日後更獲「慈善伶王」美譽。[2]1965年「麗的映聲」為配合中文臺的發展增添辦事處，辦事處位於窩打老道冠華園大廈，佔地二萬平方呎，開幕日邀請到吳楚帆、張瑛、胡楓、丁皓、方心等五位紅星剪綵。此時，「麗的映聲」正密鑼緊鼓，在廣播道籌建新的電視大廈，新電視大廈在1968年建成。[6]1966年「麗的映聲」舉辦全港第一個電視藝員訓練班。[7]。
「麗的電視」時期
電視廣播有限公司（坊間普遍稱為「無綫電視」）於1967年11月19日的啟播，對麗的構成威脅，麗的映聲終於在1973年12月改為免費彩色電視廣播[3]，為了轉為免費彩色廣播，麗的還停播1個月。公司名稱亦改為「麗的電視」，但收視並未有立即改善。1975年，黃錫照出任「麗的電視」第一個華人總經理，大膽破格起用新人，發掘一批新一代電視人，如麥當雄、李兆熊、屠用雄，稱為「麗的三雄」，製作連串震撼性節目，領導潮流，給予對手無綫電視極大衝擊。80年代，麗的電視曾一度以劇集《大地恩情》和《IQ成熟時》等突破收視弱勢，但普遍分析認為無線的「慣性收視」優勢已經形成。[3]
「亞洲電視」時期
1982年，麗的電視股權再出現變化，邱德根透過遠東發展集團取得澳洲財團持有的股權，並於同年易名「亞洲電視」，名稱沿用至今，邱德根時期是亞視少見有盈餘的時期。1988年，林百欣家族的麗新集團及地產商鄭裕彤家族的新世界集團聯手購入「亞洲電視」三份之二股權，作價4億1700萬元。新股東的加入，令亞洲電視在節目製作上，作出一連串的改革和突破。林百欣集中減低成本，與旗下藝人關係良好，亦為亞視帶來寬鬆的創作空間，收入上需未見突破但維持收支平衡；期間亞視曾與大陸的電視台進行多次合作。1998年開始，大量中國大陸商家入主，如劉長樂、封小平、陳永棋、吳征等；期間吳征、沈野、封小平任職管理層，進行改革，引入多個新的節目制作系統。2002年出現股權變動，由陳永棋、劉長樂等人主管亞洲電視。[8][9]
2007年，亞視再有股權變動，為配合形象改革，宣佈再次更改台徽，打破本地電視台慣用的三原色藍、綠、紅之傳統，採用了橙紅色的小楷「a」字作為主體，形狀靈感來自無限符號∞和莫比烏斯帶，取其電視節目創意無限，對外宣傳亦由「ATV」改用「aTV」，而「a」字則代表「Asia」（亞洲）及A級（最好），同時意味亞視進入數碼廣播年代的新時空。2008年11月亞視推出吉祥物「abot」。但亞視長年嚴重虧損，又嚴重低估數碼化成本，最後更因週轉不靈、必須減省開支而解散藝員部，被迫翻用亞視片庫內的舊錄影帶，無法解決資金不足支持裝修、搬遷及數碼化新總部的問題。而政府和立法會又因擔心「紅色資本」控制本地傳媒，一直拖延審批加入新股東一事；加上新投資者又希望中信國安可以入股亞視後才一起入股亞視，但亞視廣播道舊址又已賣給長江實業，亞視又不得不搬遷，令亞視陷入開台以來最嚴重的危機。幸好拖延大半年後，政府和立法會終於批准中信國安入股亞視，令亞視得以渡過難關。
2008年12月4日，亞視突然宣布委任張永霖為執行主席、王維基為行政總裁。12月15日，亞視發生行政總裁辭職羅生門事件，張永霖突然於下午宣佈王維基辭職；而王維基則指並未提出請辭。最終亞視於12月17日召開董事會，確認王維基離職。2009年1月29日，旺旺集團兼中國旺旺董事長蔡衍明入股亞視。同年3月23日，亞視重組其數碼頻道，由6條數碼頻道減至3條。2009年12月，執行主席張永霖結束其於亞視短短一年的職務。隨着同時擁有台灣中時集團經營權的蔡衍明入主亞視，節目製作方向亦偏向以模仿台灣節目為主，包括《香港亂噏》及《亞洲星光大道》。
王征時代：不獲續牌
主条目：亞洲電視股權風波和亞洲電視欠薪及不獲續牌事件
2010年初，中國大陸商人王征有意入股香港亞洲電視，及查懋聲發行相關可換股債券所引發的股權爭議風波。事件主要涉及三名股東，分別是於蔡衍明、查懋聲、王征。2010年7月14日，亞視執行董事盛品儒聯同亞視董事局通過暫停胡競英的行政總裁職位，更發信下令不准胡競英進入亞視範圍及與亞視員工接觸。2011年1月2日，行政總裁胡競英辭職，代表蔡衍明一方在亞視的歷史任務已完結。
王征時代，亞視製作更見偏離香港觀眾口味，更多次發生新聞部誤報江澤民死訊事件、ATV焦點批評學民思潮爭議，以及直播「亞洲會」政府總部反對發牌集會等具爭議的事件，令亞視的形象每況愈下。
2014年9月5日通訊事務管理局通知香港亞洲電視「建議行政長官不為免費電視牌照續期」的消息，以致主要投資者王征拒絕注資，令亞視面臨財政危機，發薪出現問題。
2014年年底，亞洲電視資方涉及持續欠薪事件，令到公司陷入危機，亞視新聞於2015年元旦起削減製作，而資金緊絀亦影響節目播映。同時，亞視首席非執行董事、來自德勤的代表黎嘉恩及何熹達表示，希望為亞視找到「白武士」，接手亞視股權，亦不建議亞視清盤。[10]行政長官會同行政會議於2015年4月1日決定不再續牌予亞洲電視，成為香港歷史上首間不獲續牌的電視台。而亞洲電視現時沿用的模擬廣播頻譜將會交由香港電台使用。[11][12]
中國文化傳媒時代
2015年9月亞洲電視股權出現變動，亞視指中國文化傳媒國際控股有限公司向大股東黃炳均購入52%股權，當中逾41%的股份已交易成功，中國文化傳媒國際控股是中金亞洲傳媒集團有限公司旗下中金國際投資有限公司的子公司。但其後德勤澄清亞視股權轉讓尚未完成，尚待通訊局批准。[13]中金聲稱未來會投資100億元發展亞視，包括申請免費電視牌照，計劃未來6年會投資不少於51億元，作為基本器材變更和增置、節目製作的營運資金，待有關文件準備齊全，便向通訊局正式申請牌照[14]。
司榮彬入主亞視後，將部份亞視節目版權轉移至中國文化傳媒旗下[15]，又另外成立多間以「亞洲」為名的公司，包括「亞洲影視娛樂傳媒集團」、「亞洲電視傳媒集團」等[16]。2015年11月，中國文化傳媒及亞視，分別向兩家同系的上市公司出售部份亞視節目版權及網上電視平台業務。[17]中國文化傳媒與中國創新投資（1217）訂立備忘錄，出售部份亞視節目的版權，而中國創新投資亦已即時支付1,500萬元誠意金。亞視則向中國趨勢（8171）以3,000萬元出售自有節目的經營權及網上電視業務，中國趨勢即時支付300萬元，然而股東蔡衍明一方反對司榮彬一方出售亞視資產[18]。此備忘錄及交易在2016年分別導致中國文化傳媒被清盤及中國趨勢成為亞視的債權人之一。
2015年12月7日，由於亞洲電視再次未能於法定限期前向所有員工發放上月薪金，葉家寶於個人博客宣佈辭去執行董事職務。
2016年2月5日，大部份員工仍未收到去年12月起的薪金，當中部份員工決定按《僱傭條例》的自動遣散條款離職，營運總裁馬熙於當晚即時辭職，而前主要投資者王征則發聲明指已向高等法院院申請把亞視清盤[19]。翌日起亞視停止製作直播新聞報道，違反本地免費電視服務牌照的規定。同年2月15日，亞視新聞及公共事務部助理副總裁陳興昌，未有回應公司何時會發薪，但指如果資金到位，會復播亞視新聞[20]。
2016年3月3日，亞視臨時清盤人德勤於晚上召開記者會，稱未能和亞視新投資者司榮彬達成協議，對方至傍晚限期前仍未能發到現金，決定於翌日早上遣散所有員工，但具體時間要與工程部商議[21]。3月4日，亞視投資者司榮彬的代表於上午11時半舉辦記者招待會中，展示合共一千萬港元現金及支票以表示有能力營運直至4月1日廣播結束為止[22]。其後有傳德勤預計在3月4日傍晚6點停播，亦有員工形容已經對亞視「心死」，即使亞視聘用他，都不會繼續工作下去，質疑若投資者有錢，為何不先支付員工薪金[23]。與此同時通訊事務管理局接獲亞視臨時清盤人書面通知，亞視擬停止廣播的日期，並要求清盤人確認，亞視是否在其免費電視牌照屆滿前亦不會復播，以便通訊局能適時按《電訊條例》及既定程序妥善處理指配予亞視的頻譜的事宜，但最終並未停播，如常在6點繼續播新聞[24][25]。最終投資者中國文化傳媒，與臨時清盤人德勤，晚上達成有條件的協議，並獲高等法院接納，同意向亞視提供八百萬港元資金，其中三百萬要以現金，於3月5日及7日前向德勤支付，另外五百萬元就以兩份銀行保證書，於同月11日及31日向德勤支付。[26]。3月5日，亞視在完成遣散原有400名員工後，重新以新合約聘請回約160名員工以維持基本運作。新合約聘用期為3月5日至4月1日，指明員工可即時獲中國文化傳媒發放3月份薪金，並且最遲可於3月31日再獲發一筆相同金額作為獎金及加班津貼，但於4月2日前不能向亞視及臨時消盤人追討之前的欠薪，只能向破產欠薪保障基金申請賠償[27]。2016年3月24日，亞洲電視臨時清盤人向亞視餘下的160名員工派發解僱信，信中列明各員工在4月1日後，將不獲續約，意味著亞視將在4月2日停止運作。[28]
停播及清盤案
2016年3月31日，亞視租用的新界沙田區慈雲山山頂發射站期滿。到4月1日早上9時半，地政總署聯同香港電視娛樂、香港電台和亞視人員，到亞視租用的慈雲山發射站，為交接頻譜作準備。[29]
2016年4月1日早上，仍然有少數職員繼續上班，有已離職的員工就希望盡快獲發放欠薪。唯大樓裏只有一兩層有燈光，其餘房間大部分已上鎖。亞視高級節目執行主任程啟光指晚上11時59分07秒開始到12時正，亞視會播出一張卡與觀眾告別後才會停播[30]。
到晚上10時30分播出最後一次新聞報道謝幕時，主播聲稱亞視將會由免費電視轉為衛星電視和网络电视，繼續為香港市民服務，「希望大家好似過去50幾年咁樣，繼續支持亞洲電視，後會有期」
2016年4月1日晚上11時59分07秒，亞視員工指會播出的「一張卡」未見蹤影。2016年4月1日晚上11時59分57秒，亞視所有頻道播出藍畫面，作為通知新界沙田區慈雲山山頂發射站中斷訊號的訊息[31]。新界沙田區慈雲山山頂發射站「熄機」及頻道交接程序如下：

模擬頻道：4月2日0時0分，發射站亞視員工中斷模擬頻道的訊號，觀眾會看到雪花。到0時2分，香港電台開始在原來的亞視模擬頻道傳送訊號，港台電視31A取代本港台，港台電視33A取代國際台，港台電視31A畫面上寫著「歡迎收看港台電視31A」，港台的工程人員在確定訊號穩定，在約凌晨零時6分50秒，港台電視31A開始提供節目。[32][33]。
數碼頻道[34]：

多頻網頻譜：接手亞視部份頻譜的ViuTV的工作人員切換訊號，即時接手原本是由亞洲電視使用的多頻網數碼頻譜廣播，部份觀眾需要在電視機重新搜台才能收看ViuTV。訊號切換期間並沒有中斷，只是刪除訊號內11台本港台及16台國際台，並增加99台ViuTV，因此並不會影響透過相同大氣電波頻道傳送的81台翡翠台。
單頻網頻譜：於午夜起再沒有訊號傳送。



2016年7月29日起，協盛協豐（00707）正式持有Star Platinum Enterprises Ltd.（星鉑）全部股權。星鉑現時為亞視唯一的投資者及主要債權人之一，持有亞視超過52%股權。[35]
2016年9月1日起，通訊局根據《電訊條例》第34(4)條撤銷亞洲電視持有的固定傳送者牌照。[36]
2017年4月24日，香港高等法院正式批准解除德勤的亞視臨時清盤人職務，亞視資產交由星鉑企業接管。星鉑企業屬於上市公司協盛協豐控股旗下公司。[37] 同年12月12日，高等法院批准星鉑企業為亞視提出的債務重組方案實施，為亞視清盤案劃上句號。[38]
2017年12月12日，高等法院批准重組方案。
转为网络电视
2017年10月，媒體傳出亞視將以OTT形式繼續廣播。其中亞洲電視新媒體有限公司更由資深媒體人，英皇娛樂前行政總裁吳雨擔任行政總裁一職。亞視重組進入最後階段，而亞視官方網頁更有Coming Soon字樣。
随着清盘案结束，亞洲電視數碼媒體於12月18日舉行發佈會，推出流動應用程式試播，次年1月底推出OTT平台播放。
頻道
數碼頻道歷史
2007年12月31日晚上7時，亞洲電視數碼頻道啟播，提供8條頻道，包括同步模擬廣播頻道本港台及國際台，自設頻道新聞財經頻道、動感資訊頻道、魅力資訊頻道、文化資訊頻道及aTV高清頻道，及轉播中國中央電視台中文國際頻道（亞洲版）。
2009年4月1日早上6時正重組其數碼頻道，取消新聞財經頻道、動感資訊頻道、魅力資訊頻道及文化資訊頻道，而aTV高清頻道則會被全日24小時廣播的亞洲高清台所取代，並新增轉播頻道中天亞洲台。
亞視在提交給廣播事務管理局的2009年度數碼電視投資計劃中表示，將在2009年10月1日推出以本地製作的節目為主的第三條標清24小時數碼廣播頻道，計劃已獲廣管局批准，頻道暫名為亞視資訊娛樂台，並承諾於頻道推出至少20%的本地製作節目。
亞視終在9月尾宣佈，由10月1日早上7時正起轉播廣東南方衛視，而所承諾的亞視資訊娛樂台則取消，並沒有兌現投資計劃。
2010年12月1日早上6時正起轉播深圳衞視（國際版）[39]。
2011年3月1日早上5時55分起，將中國中央電視台中文國際頻道（亞洲版）改為轉播中國中央電視台綜合頻道（港澳版）[40][41]。
2011年4月1日凌晨0時起停止轉播台灣中天亞洲台[42][43]。
2011年5月2日早上6時起，把亞洲高清台更名為亞洲台。
2012年10月1日凌晨0時10分起，停播廣東南方衛視，並於2012年12月31日晚上11時30分正式頻道歲月留聲。
2016年4月1日凌晨0時起本地免費電視牌照屆滿後，香港所有播放中的頻道包括本港台、國際台 、亞洲台、歲月留聲、中國中央電視台綜合頻道（港澳版）[注 1]和深圳衛視（國際版）停播。


頻道號碼
（LCN）
2007年12月31日
2009年4月1日
2009年10月1日
2010年12月1日
2011年3月1日
2011年4月1日
2011年5月2日
2012年10月1日
2012年12月31日
2016年4月2日


11
本港台
Home
停播
（多頻網數碼頻譜部分由ViuTV及ViuTVsix承繼，單頻網數碼頻譜懸空）


12
新聞財經頻道
aTV News & Business Channel
亞洲高清台
HD aTV
亞洲台
Asia


13
動感資訊頻道
His TV
頻道懸空
廣東南方衛視
TVS-2
頻道懸空
歲月留聲
Classic


14
魅力資訊頻道
Hers TV
中天亞洲台
Zhong Tian Asia Channel
頻道懸空


15
文化資訊頻道
Plus TV
中國中央電視台中文國際頻道
CCTV-4
中國中央電視台綜合頻道
CCTV-1


16
國際台
World


17
中國中央電視台中文國際頻道
CCTV-4
頻道懸空
深圳衛視
SZTV


19
高清頻道
aTV HDTV
頻道懸空


已停播頻道


頻道號碼
頻道名稱
啟播日期
停播日期
頻道描述


模擬地面電視免費頻道


不適用
本港台
1973年12月1日
2016年4月2日凌晨0時
繼續自麗的映聲中文台，全天候廣播的頻道，主要為粵語節目。前稱麗的電視麗的一台、中文台、黃金台、奧運台，2007年12月31日晚上7時起提供數碼地面電視版本。


不適用
國際台
繼續自麗的映聲英文台，全天候廣播的頻道，主要為英語節目，亦有少量國語、日語及韓語節目，相關節目配上中英文字幕。前稱為麗的電視麗的二台、英文台、鑽石台，2007年12月31日晚上7時起提供數碼地面電視版本。


數碼地面電視免費頻道


12
新聞財經頻道
2007年12月31日晚上7時
2009年4月1日早上6時
香港免費電視台首條免費新聞的電視頻道。


13
動感資訊頻道
專門為男士播放有關體育、生活及汽車資訊等。


14
魅力資訊頻道
專門為女士播放有關購物、潮流及娛樂。


15
文化資訊頻道
播放香港電台、國家地理頻道、英國廣播公司等富有文化資訊的外購節目。


19
aTV高清頻道
每日播放兩至三小時高清節目，同類型的後繼者為亞洲高清台。


17
→
[44]
15
中國中央電視台中文國際頻道（CCTV-4）
2011年3月1日早上5時55分
同步播送中國中央電視台中文國際頻道亞洲版本。


14
中天亞洲台
2009年4月1日早上6時
2011年4月1日凌晨0時
同步播送台灣中天電視台國際頻道亞洲版本。


13
廣東南方衛視
2009年10月1日早上7時
2012年10月1日凌晨0時10分
大部分時間同步播送中國廣東南方衞視國際版，深夜1時至6時插播亞洲電視自製節目。


11
本港台
2007年12月31日晚上7時
2016年4月2日凌晨0時
與模擬電視訊號本港台同步廣播。


12
亞洲台
2009年4月1日早上6時
全日24小時廣播的高清頻道，部份節目與本港台同步播放。前稱亞洲高清台。


13
歲月留聲
2012年12月31日晚上11時30分
全日24小時廣播的標清頻道。


15
中國中央電視台綜合頻道（CCTV-1）
2011年3月1日早上5時55分
轉播中國中央電視台綜合頻道港澳版


16
國際台
2007年12月31日晚上7時
與模擬電視訊號國際台同步廣播。


17
深圳衛視
2010年12月1日早上6時
轉播中國廣東深圳電視台衛星頻道國際版


模擬收費電視頻道


不適用
麗的映聲中文台
1963年9月30日晚上7時
1973年10月31日
粵語節目，停播一個月後改以模擬地面電視方式免費播放。


不適用
麗的映聲英文台
1957年5月29日晚上7時
英語節目，停播一個月後改以模擬地面電視方式免費播放。


數碼收費電視頻道


now寬頻電視
324號頻道
24小時亞視新聞台
2004年12月12日晚上7時30分
2007年11月21日晚上11時59分
由亞洲電視為電訊盈科now寬頻電視提供新聞資訊內容的24小時新聞頻道，為當時的now寬頻電視324頻道。


外地頻道


亞洲頻道
國際台（衛星版）
2009年9月1日
2015年9月
透過亞太5號衛星通過藝華衛星電視轉播，面向全亞太地區。


亞洲頻道
亞洲台（衛星版）
2009年9月1日
2016年3月31日
透過亞太5號衛星通過藝華衛星電視轉播，面向全亞太地區。


亞洲頻道
本港台（衛星版）
2014年1月20日
2016年3月31日
透過亞太5號衛星通過藝華衛星電視轉播，面向全亞太地區；停播前所有時間與香港地面廣播的本港台同步。


美洲頻道
海外台
2002年1月4日
2016年5月2日
原為本港台（美洲版），是亞洲電視透過Echostar屬下的DISHNetwork衛星電視網絡於2002年1月4日在北美洲廣播，為當地華人提供一條24小時的廣東話衛星頻道。此頻道並不與本港台同步播放。2016年1月20日起，本港台（美洲版）易名為海外台。[45]


市場概況
亞洲電視創立以來，曾有過輝煌日子。亞視在邱德根、林百欣全盛時代，合共有2700多名員工，400多名藝員。1979年麗的的《天蠶變》、1980年麗的創作《大地恩情》及《I.Q.成熟時》也令無綫電視的節目腰斬；當時無綫電視與麗的電視收視持續在五五比四五之間；而1981年，麗的《浴血太平山》收視率一度超過無綫。亞洲電視的時代，1998年劇集《我和殭屍有個約會》第二輯大結局平均收視20點，最高收視達22點，取得近6成的收視；1999年亞視的合拍劇《縱橫四海》，觀眾人數胜於無綫；1999年，亞視推出台劇《還珠格格》，收視率突破60%，2001年亞視推出陳啟泰主持的《百萬富翁》，平均收視十多點以上，2001年7月15日當晚的特別版百萬富翁「名人慈善百萬Show」以34點高收視將《香港小姐競選決賽》拋離，全晚收視最高更達39點，較無線收視高出19點。可惜節目攻勢無以為繼，節目完結之後收視回跌。2012年起，亞視得出「與TVB收視四六開」的「結果」，遂於不同節目宣傳片中強調節目得到「過百萬觀眾支持」，然而此舉一直受到電視、廣告業界、學者和觀眾的質疑。其後亞視多個節目均錄得1點收視，部分節目甚至零收視（如不夠1點收視當0點計算）。2010年11月28日無綫播出《巾幗梟雄之義海豪情》的大結局，大結局錄得44點收視（最高47點），使亞視多個節目只錄得1點，其中宗教節目《恩雨之聲》則完全零收視。
收視積弱及歷年虧蝕
参见：慣性收視
香港兩間免費電視台，出現無綫電視獨大和亞洲電視積弱現象，據統計大部分時期，亞洲電視收視率普遍偏低，有人將此現象歸咎於「慣性收視」，意指觀眾習慣看無線電視而不轉台，但此論調的依據及可靠性被質疑。據報導，亞視存在長期虧損的問題，亞視在林百欣時代每日約蝕100萬港元，而2008年，當時每日虧蝕達到200萬港元，[46]亞視前執行主席張永霖曾表示亞視長期虧蝕，至2008年，歷年最少蝕去五十億港元。[47]林百欣等部分歷代的亞視老闆也表示亞視存在虧損問題。
麗的時代和亞視的輝煌盛世時期
亞視是香港首間電視台，且亞視曾有過輝煌日子。亞視在邱德根、林百欣全盛時代，合共有2700多名員工，400多名藝員。[48]1979年麗的首部由劇本寫成後改編為武俠小說的《天蠶變》令無綫電視在該時段的單元節目全部腰斬[49][50]；1980年麗的創作香港電視史上首部鄉土劇《大地恩情》令無綫電視的《輪流傳》被逼腰斬（收視為六比四）；延續的《浴血太平山》收視率一度超過無綫，隨後的《I.Q.成熟時》更令無綫電視即時腰斬當時播映的《龍虎雙霸天》[51]，而當時無綫電視與麗的電視收視持續在五五比四五之間[49]。
到亞洲電視時代，《少女慈禧》、《秦始皇》、《武則天》和《碧血青天楊家將》等大型歷史劇等都掀起風潮，《司機大佬》也創劇集收視新高，1994年的《今日睇真D》迫使無綫變陣。亞洲電視也開創不少電視劇先河，1991年，亞視推出了《勝者為王》，是以賭場題材電視劇的鼻祖，隨後的兩年又製作了第二部「天下無敵」和第三部「王者之戰」（「天下無敵」令《大時代》須改時段播以避鋒頭。），均取得了不錯的成績。由漫畫改編的《中華英雄》和舞台劇改編的《我和春天有個約會》。1993年台慶劇《銀狐》，打破了慣常電視劇討喜的創作方式，另闢蹊徑、鋌而走險，因此充滿了不小的爭議性。
亦拍出涉及敏感題材的《還看今朝》和《暴雨燃燒》（麗的時代也有《大控訴》和《女媧行動》），其中1990年的《還看今朝》創出27點超高收視，1994年《戲王之王》都是收視不俗的佳作，1996年的《再見艷陽天》和1997年《肥貓正傳》都贏得口碑和收視（《肥貓正傳》令無綫腰斬劇集《大刺客》），資訊紀錄節目《尋找他鄉的故事》獲得6次「最高欣賞指數電視節目」冠軍，1998年劇集《我和殭屍有個約會》第二輯大結局平均收視20點，最高收視達22點，取得近6成的收視；1999年亞視的合拍劇《縱橫四海》，觀眾人數勝於無綫（《縱橫四海》令無綫年底變陣推出相同題材一百集長篇劇集《創世紀／創世紀II天地有情》）；其後《肥貓正傳II》亦勢如破竹，取得了過百萬觀眾收看。
1999年，亞視推出台劇《還珠格格》，收視率突破60%，《少年英雄方世玉》首播即以20點力迫《真情》，8月13日ACNilsen公佈的收視數據表明，無線黃金時期收視全面大敗，全線告失，亞視以平均3點的收視超過無線，這在無線三十二年的歷史上尚是首次。《明報》曾說：「這可與哈雷彗星相比。」[52]；2001年亞視推出陳啟泰主持的《百萬富翁》，平均收視十多點以上，2001年7月15日當晚的特別版百萬富翁「名人慈善百萬Show」以34點高收視將《2001年香港小姐競選決賽》拋離，全晚收視最高更達39點，較無線香港小姐競選決賽收視高出19點。[53]
在之後逐漸減少拍攝劇集也有《情陷夜中環》、《法網群英》等取得不俗的成績，可惜節目攻勢無以為繼，節目完結之後收視回跌。此外，亦有相當不少劇集叫好不叫座，如《國際刑警》、《劍嘯江湖》。
市場佔有率
